Pais,Region,Poblacion,Psicologos Practicantes,,,,,,,,,,,,,,,,,,
Perú,Nacional ,"33,845,616",73332,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2025,,,,,,,,,,,,,,,,,,
Argentina,Nacional ,"43,900,312",97710,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2016,,,,,,,,,,,,,,,,,,
Bolivia,Nacional ,"12,244,161",,,,,,,,,,,,,,,,,,,
,Ańo,,,,,,,,,,,,,,,,,,,,
Chile,Nacional ,"19,658,833",79467,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2023,,,,,,,,,,,,,,,,,,
Colombia ,Nacional ,"52,321,152",67996,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2022,,,,,,,,,,,,,,,,,,
Costa Rica,Nacional ,"5,105,526",10104,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2026,,,,,,,,,,,,,,,,,,
Cuba,Nacional ,"11,019,932",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Republica Dominicana,Nacional ,"11,331,269",14438,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2026,,,,,,,,,,,,,,,,,,
Ecuador,Nacional ,"17,980,079",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
El Salvador,Nacional ,"6,309,629",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Espańa,Nacional ,"47,911,583",38427,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2023,,,,,,,,,,,,,,,,,,
Guinea Ecuatorial ,Nacional ,"1,847,556",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Guatemala,Nacional ,"18,124,841",9730,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2025,,,,,,,,,,,,,,,,,,
Honduras,Nacional ,"10,644,853",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Mexico,Nacional ,"129,739,761",324272,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2025,,,,,,,,,,,,,,,,,,
Nicaragua,Nacional ,"6,823,619",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Panama,Nacional ,"4,458,758",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Paraguay,Nacional ,"6,844,150",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Puerto Rico,Nacional ,"3,242,022","3,916",,,,,,,,,,,,,,,,,,
,Ańo,"2,023","2,024",,,,,,,,,,,,,,,,,,
Uruguay,Nacional ,"3,388,083",7543,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",2014,,,,,,,,,,,,,,,,,,
Venezuela,Nacional ,"28,300,861",,,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
Estados Unidos Continental,Nacional ,"343,477,330","5,000",,,,,,,,,,,,,,,,,,
,Ańo,"2,023",,,,,,,,,,,,,,,,,,,
